step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest
483,CASH_OUT,526119.49,C1055498407,526119.49,0.0,C277547037,340510.43,866629.92
595,TRANSFER,335094.53,C1990249992,335094.53,0.0,C410556619,0.0,0.0
26,CASH_OUT,331829.94,C1357985676,331829.94,0.0,C255246845,792855.99,1124685.94
257,PAYMENT,6953.88,C1774628066,10044.01,3090.13,M1066292749,0.0,0.0
140,TRANSFER,128950.28,C195086527,0.0,0.0,C1133520647,2311440.83,2440391.1
136,PAYMENT,11584.26,C801342280,10058.0,0.0,M536036450,0.0,0.0
140,CASH_OUT,153283.72,C1338663287,27378.0,0.0,C856653280,754358.98,907642.7
311,PAYMENT,22131.76,C2014813468,33057.0,10925.24,M1512531253,0.0,0.0
281,CASH_OUT,319926.39,C86572856,0.0,0.0,C34931601,501191.48,821117.87
210,CASH_IN,348673.08,C1042432895,5991551.26,6340224.34,C1286690609,1323731.13,975058.04
208,CASH_OUT,286574.6,C605472698,0.0,0.0,C1762253638,2121464.95,2408039.55
404,CASH_IN,3550.54,C1428884461,2362245.06,2365795.6,C1285980875,563965.2,560414.66
550,CASH_OUT,61717.57,C1275817412,0.0,0.0,C1894696336,1167029.11,1228746.68
207,CASH_IN,163089.45,C21808076,431.0,163520.45,C1856349448,246782.29,83692.84
281,CASH_IN,10802.24,C1293206094,11644.0,22446.24,C2110988657,304519.54,293717.31
185,PAYMENT,9083.24,C839610155,72770.73,63687.48,M1537928997,0.0,0.0
279,CASH_IN,160494.33,C457506643,1450696.38,1611190.72,C1369941160,196000.16,35505.82
213,PAYMENT,7427.18,C304846150,96.0,0.0,M119709958,0.0,0.0
207,CASH_OUT,236692.01,C503607783,0.0,0.0,C59508764,1215232.46,1451924.48
17,CASH_IN,451912.5,C1655708888,1842145.98,2294058.47,C916909945,768695.05,316782.55
189,PAYMENT,13953.66,C1655300490,55.0,0.0,M1019308666,0.0,0.0
37,CASH_OUT,86929.24,C47930656,0.0,0.0,C1872043624,145398.91,232328.15
129,TRANSFER,1658688.36,C359051591,50706.0,0.0,C343228954,0.0,1946377.64
16,CASH_OUT,456049.9,C619016184,101024.0,0.0,C1194834028,176908.45,632958.35
18,PAYMENT,2647.99,C1021828285,811672.77,809024.78,M1586414359,0.0,0.0
686,TRANSFER,1017876.35,C420162190,0.0,0.0,C537497519,5530326.91,6548203.25
164,CASH_IN,10274.96,C42101799,2815082.32,2825357.28,C1159315775,436061.07,425786.11
41,CASH_OUT,144045.24,C2077873229,20855.0,0.0,C1543027711,0.0,144045.24
254,CASH_IN,282463.76,C721568939,16531.0,298994.76,C65341836,48425.33,0.0
209,CASH_IN,24538.76,C1323054402,23810198.86,23834737.62,C2033912078,139162.16,114623.4
235,CASH_IN,51961.22,C2102559677,7087.0,59048.22,C1523335906,0.0,0.0
374,CASH_IN,45124.69,C1900657227,3529895.1,3575019.79,C1802667484,79175.91,34051.21
400,PAYMENT,3725.22,C1765043249,36448.29,32723.07,M224732034,0.0,0.0
323,CASH_IN,502062.52,C380731833,51555.0,553617.52,C1151312173,0.0,0.0
157,CASH_OUT,248352.0,C558856840,0.0,0.0,C1464203180,1834258.56,2082610.57
233,CASH_IN,316656.94,C1809626862,7209.0,323865.94,C494681534,555663.21,239006.27
211,CASH_IN,314373.0,C371532250,2849428.74,3163801.75,C1051644323,1250546.09,936173.09
10,CASH_IN,26657.92,C757077981,24687.0,51344.92,C1488327317,145256.84,118598.92
382,CASH_OUT,79946.03,C1625569969,0.0,0.0,C1138675547,4842760.65,4922706.68
299,CASH_OUT,472465.55,C750854927,0.0,0.0,C1385920351,2990623.22,3463088.78
231,CASH_OUT,315999.02,C1553458570,191.0,0.0,C667535948,5129492.12,5445491.14
286,CASH_IN,137103.14,C125614923,5116566.71,5253669.84,C1129555262,149386.78,12283.64
524,CASH_OUT,113074.82,C392971006,243293.0,130218.18,C2005480371,335641.75,448716.57
661,CASH_OUT,312670.87,C512452736,0.0,0.0,C1968018541,466603.05,779273.92
255,PAYMENT,13288.18,C1923273976,10315.0,0.0,M1602780315,0.0,0.0
548,PAYMENT,1886.85,C1017663422,3035.0,1148.15,M1311796643,0.0,0.0
216,PAYMENT,12027.35,C2038599717,30123.0,18095.65,M636627117,0.0,0.0
